info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/s7/cf05ykx570d68fblh70f36hh0000gn/T/chromatic--26957-MymU4kMVlaV5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Loading 9 other files in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook"
info => Adding stories defined in "/Users/anisaaskarova/Documents/storybook-react-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/storybook-init-framework-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/preview.js-generated-config-entry.js /Users/anisaaskarova/Documents/storybook-react-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/styles/index.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 53% building 365/387 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/icons/utils/createSvgIcon.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/icons/utils/createSvgIcon.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/icons/utils/createSvgIcon.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/icons/utils/createSvgIcon.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/icons/utils/createSvgIcon.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/icons/utils/createSvgIcon.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 381/397 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@babel/runtime/helpers/interopRequireWildcard.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/Button/Button.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/Button/Button.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/IconButton/IconButton.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/Typography/Typography.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/Typography/Typography.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/@material-ui/core/esm/Typography/Typography.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/anisaaskarova/Documents/storybook-react-app/node_modules/uuid-browser/lib/rng-browser.js
